,Organizations,Technologies,Slots,Ideas Page,Contact
100,MariaDB Foundation,"mariadb, mysql, c, c++, java",2,https://mariadb.com/kb/en/mariadb/google-summer-of-code-2020/,https://mariadb.com/kb/en/meta/irc/
101,Matrix,"python, javascript, rust, go,  react",6,http://matrix-org.github.io/gsoc/#/projects,http://riot.im/app/#/room/#gsoc:matrix.org
102,MBDyn,"c++,  python",1,https://public.gitlab.polimi.it/DAER/mbdyn/-/wikis/Google-Summer-of-Code/Project-Ideas,http://lists.mbdyn.org/mailman/listinfo/mbdyn-users
103,MDAnalysis,"python, cython, numpy, c/c++",3,https://github.com/MDAnalysis/mdanalysis/wiki/Project-Ideas-2020,https://groups.google.com/forum/#!forum/mdnalysis-devel
104,MetaBrainz Foundation Inc.,"python, postgres, solr, perl, spark",7,https://wiki.musicbrainz.org/Development/Summer_of_Code/2020,https://metabrainz.org/contact
105,Metasploit,"ruby, postgresql, python, c, assembly",2,https://github.com/rapid7/metasploit-framework/wiki/GSoC-2020-Project-Ideas,https://metasploit.com/slack
106,MGGG Redistricting Lab,"python, javascript, gis, julia, mapping",2,https://docs.google.com/document/d/145w9ji7tyBrvnMuW4TmFqb4jV6lqVnXr4De4CB-Vmnw/edit?usp=sharing,mailto:[email]
107,MIT App Inventor,"javascript, java, google web toolkit, android, junit",6,https://github.com/mit-cml/appinventor-sources/wiki/Google-Summer-of-Code-2020,mailto:[email]
108,Mixxx,"c++, qt,  javascript, deep learning",3,https://www.mixxx.org/wiki/doku.php/gsoc2020ideas,https://mixxx.zulipchat.com
109,mlpack,"c++,  python, templates, machine learning,  deep learning",8,https://github.com/mlpack/mlpack/wiki/SummerOfCodeIdeas,https://www.mlpack.org/community.html#real-time-chat
110,Moira,"golang,  javascript, typescript, graphite,  react",2,https://moira.readthedocs.io/en/latest/gsoc.html,https://moira.readthedocs.io/en/latest/contacts.html
111,MoveIt,"c++, ros",2,https://moveit.ros.org/documentation/contributing/future_projects/,https://answers.ros.org/questions/scope:all/sort:activity-desc/tags:moveit/page:1/
112,Mozilla," javascript, rust, html5, web development,  python",11,https://github.com/mozilla/GSOC2020/,https://chat.mozilla.org/#/welcome
113,MuseScore,"c++, qt, qml, cmake",3,https://musescore.org/en/handbook/developers-handbook/google-summer-code/google-summer-code-2020-ideas,[messaging-link]
114,mypy,python,1,https://github.com/python/mypy/issues/8373,https://gitter.im/python/typing
115,MZmine,"java, javafx",2,http://mzmine.github.io/gsoc2020.html,https://mzmine.slack.com
116,National Resource for Network Biology (NRNB),"java, javascript, python, r, rest",15,https://github.com/nrnb/GoogleSummerOfCode/issues,https://groups.google.com/forum/#!forum/cytoscape-helpdesk
117,Neovim,"c, lua, rpc",1,https://github.com/neovim/neovim/wiki/GSoC-2020-Ideas,https://gitter.im/neovim/neovim
118,Netty,"java, jni, c",1,https://github.com/netty/netty/wiki/Google-Summer-of-Code-Ideas-2020,https://gitter.im/netty/netty
119,NumFOCUS,"python, c/c++, javascript, r, julia",28,https://github.com/numfocus/gsoc/blob/master/2020/ideas-list.md,https://groups.google.com/a/numfocus.org/forum/#!forum/gsoc
120,NV Access,"python,  c++,  ui automation,  iaccessible2,  win32 api",1,https://github.com/nvaccess/nvda/wiki/gsoc-2020-ideas-list,https://sourceforge.net/p/nvda/lists/nvda-devel/
121,Open Bioinformatics Foundation (OBF),"python,  javascript, c/c++",8,https://www.open-bio.org/events/gsoc/gsoc-project-ideas/,https://mailman.open-bio.org/mailman/listinfo/gsoc
122,Open Chemistry,"c/c++,  python,  javascript, opengl,  html",5,http://wiki.openchemistry.org/GSoC_Ideas_2020,https://openchemistry.slack.com/
123,Open Genome Informatics,"neo4j, python,  javascript,  react, r-project",5,http://gmod.org/wiki/GSOC_Project_Ideas_2020,http://irc.lc/freenode/genomeinformatics/
124,Open Roberta,"java,  javascript",3,https://github.com/OpenRoberta/openroberta-lab/wiki/Google-Summer-of-Code-2020,https://github.com/OpenRoberta/openroberta-lab/wiki/Community
125,Open Source Robotics Foundation,"ros, gazebo, c++, python",7,https://github.com/osrf/osrf_wiki/wiki/GSoC,http://wiki.ros.org/Get%20Involved
126,OpenAstronomy,"python, julia, spark, numba,  javascript",10,http://openastronomy.org/gsoc/gsoc2020/,http://openastronomy.org
127,OpenCV,"c/c++, python 3,  javascript, cuda",14,https://github.com/opencv/opencv/wiki/GSoC_2020#opencv-project-ideas-list,https://answers.opencv.org/questions/
128,OpenEMR,"php, mysql,  javascript, docker,  html",3,https://www.open-emr.org/summer-of-code/,https://www.open-emr.org/chat/
129,OpenHMD,"c99, opengl, vulkan, opencv, libusb",0,https://github.com/OpenHMD/OpenHMD/wiki/GSOC-Idea's-(2020),http://www.openhmd.net/index.php/contact/
130,OpenMined,"deep learning, federated learning, homomorphic encryption, secure multi-party computation, differential privacy",4,https://docs.google.com/document/d/1OA8277RB9ZN8u7Wgn6NqZK7tzixnZbSlkfulyqoo2G4/edit?usp=sharing,http://slack.openmined.org
131,OpenMRS," java,  javascript, spring, mysql,  android",9,https://wiki.openmrs.org/display/RES/Summer+Of+Code+2020,https://wiki.openmrs.org/display/IRC/Home
132,OpenRefine," java,  javascript",2,https://github.com/OpenRefine/OpenRefine/wiki/GSoC-2020%C2%A0Ideas,https://gitter.im/OpenRefine/OpenRefine
133,OpenStreetMap,"javascript, java,  python, sql, docker",4,https://wiki.openstreetmap.org/wiki/Google_Summer_of_Code/2020/Project_ideas,https://wiki.openstreetmap.org/wiki/IRC
134,openSUSE Project,"linux,  python, perl, rpm,  javascript",3,https://101.opensuse.org/,https://en.opensuse.org/openSUSE:IRC_list
135,OpenWISP,"python, django, openwrt, javascript, lua",3,http://openwisp.org/gsoc/ideas-2020.html,https://gitter.im/openwisp/general
136,Oppia Foundation,"angular,  python,  css, kotlin, webpack",12,https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2020#oppias-project-ideas-list,https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2020#communication
137,Orcasound,"elixir,  react, javascript,  python, raspberry pi",2,https://docs.google.com/document/d/1Et_JYVS65GflgnbK3JNABPJO04MqMsKft3zcFHGaBoc,https://join.slack.com/t/orcasound/shared_invite/enQtODkwMzk3MjkwOTYxLTE2Mzc5NmFmNzNiM2ExYzBjMWMwMzgxMmQyMGQ0NTc1ZmE5ZTAzMWU1ZjM3OTdiOTAxYTZiYWI2YTE1YzhhZDU
138,OSGeo,"c/c++,  python, sql, open source databases,  java",10,https://wiki.osgeo.org/wiki/Google_Summer_of_Code_2020_Ideas,https://wiki.osgeo.org/wiki/Google_Summer_of_Code_Recommendations_for_Students#How_to_get_in_contact_via_IRC
139,OWASP Foundation,"python, javascript, .net, node.js",12,https://owasp.org/www-community/initiatives/gsoc/gsoc2020ideas,https://owasp.slack.com/messages/CFJLZNFN1
140,PEcAn Project,"r,  python, docker, postgresql, kubernetes",3,https://pecanproject.github.io/gsoc_ideas.html,https://join.slack.com/t/pecanproject/shared_invite/enQtMzkyODUyMjQyNTgzLWEzOTM1ZjhmYWUxNzYwYzkxMWVlODAyZWQwYjliYzA0MDA0MjE4YmMyOTFhMjYyMjYzN2FjODE4N2Y4YWFhZmQ
141,Percona," javascript, shell script, golang, prometheus, grafana",1,https://www.percona.com/googlesummerofcode2020#ideas,https://www.percona.com/googlesummerofcode2020
142,Performance Co-Pilot,"c, redis, grafana, rest, libuv",3,https://pcp.io/gsoc/2020/ideas.html,https://pcp.io/community.html
143,Pitivi,"gtk,  gstreamer,  c, python 3",3,http://developer.pitivi.org/GSoC_Ideas.html,http://www.pitivi.org/?go=contact
144,Point Cloud Library,"cpp, cmake, devops",2,http://github.com/PointCloudLibrary/pcl/wiki/PCL-GSoC-Ideas,[messaging-link]
145,PostgreSQL,"postgresql, postgres, sql, c, perl",3,https://wiki.postgresql.org/wiki/GSoC_2020,https://www.postgresql.org/community/irc/
146,Postman,"node.js,  javascript",2,https://github.com/postmanlabs/gsoc/blob/master/2020/IDEAS.md,https://github.com/postmanlabs/gsoc/blob/master/README.md
147,Processing Foundation," python,  android,  opengl,  java,  javascript",11,https://github.com/processing/processing/wiki/Project-List,http://pf-gsoc.slack.com
148,Purr Data,"html5,  javascript, opengl, svg, c/c++",3,https://git.purrdata.net/jwilkes/summer-of-code-ideas-list,http://disis.music.vt.edu/cgi-bin/mailman/listinfo/l2ork-dev
149,Python Software Foundation,python,24,https://python-gsoc.org/,https://python-gsoc.org/index.html#contact
150,QEMU,"linux, kvm, c, virtualization, rust",3,https://wiki.qemu.org/Google_Summer_of_Code_2020,https://webchat.oftc.net/?nick=&channels=%23qemu-gsoc&uio=d4
151,Qubes OS,"c, python, xen, shell, linux",1,https://www.qubes-os.org/gsoc/,https://www.qubes-os.org/support/#qubes-devel
152,R Project for Statistical Computing,"r-project, c, c++, fortran,  javascript",20,https://github.com/rstats-gsoc/gsoc2020/wiki/table-of-proposed-coding-projects,https://join.slack.com/t/rstats-gsoc/shared_invite/enQtOTU1ODg1MzY2Nzc0LTU1ZDc0NjA3MGIyZWQ4MGViMmQzOWUxYjY3ZDc0MDJlYTg0YmRiY2NmYjUzYTA0YjExMzMzNjYxMWRhMDgxNjI
153,Radare,"c, c++, python, go, qt",4,https://radare.org/gsoc/2020/ideas.html,https://radare.org/r/me.html
154,ReactOS,"c, c++, win32, nt",3,https://reactos.org/wiki/Google_Summer_of_Code_2020_Ideas,https://chat.reactos.org
155,Red Hen Lab,"nlp, asr, opencv, machine learning, data science",8,https://sites.google.com/site/distributedlittleredhen/summer-of-code/gsoc-2020-ideas-page,mailto:[email]
156,RoboComp,"python,  c++11,  component-based development,  qt,  opencv",10,https://robocomp.github.io/web/gsoc/2020/ideas/,https://groups.google.com/forum/?hl=en#!forum/robocomp-dev
157,Rocket.Chat,"javascript, react, reactnative, chatbots, ruby",7,https://rocket.chat/docs/contributing/google-summer-of-code-2020/#project-ideas,https://open.rocket.chat/channel/gsoc2020
158,RTEMS Project,"c/c++,  python,  assembly,  posix ,  bsd unix",5,https://devel.rtems.org/wiki/Developer/OpenProjects,https://devel.rtems.org/wiki/Developer/IRC
159,Ruby,"ruby,  c,  java",4,https://github.com/rubygsoc/rubygsoc/wiki/Ideas-List,https://slack.bundler.io
160,SageMath,"python, cython",5,https://wiki.sagemath.org/GSoC/2020,https://groups.google.com/group/sage-gsoc/
161,Samba,"smb, cifs, c,  python",1,https://wiki.samba.org/index.php/SoC/Ideas,https://www.samba.org/samba/irc.html
162,SCoRe Lab,"python, mobile, cloud, web development, machine learning",25,https://www.scorelab.org/gsoc-2020/,https://gitter.im/scorelab/scorelab
163,ScummVM,"c++,  sdl,  opengl,  assembly,  lua",4,https://wiki.scummvm.org/index.php?title=Summer_of_Code/GSoC_Ideas_2020,https://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Contact
164,Shogun," python, c++, data science, machine learning, matlab",2,https://github.com/shogun-toolbox/shogun/wiki/Google-Summer-of-Code-2020-Projects,http://webchat.freenode.net/?channels=shogun&uio=d4
165,SPDX," python,  java, golang, node.js, xml",4,https://wiki.spdx.org/view/GSOC/GSOC_ProjectIdeas,https://gitter.im/spdx-org
166,Ste||ar group,"cpp, hpx, python, hpc, cuda",5,https://github.com/STEllAR-GROUP/hpx/wiki/Google-Summer-of-Code-%28GSoC%29-2020,https://github.com/STEllAR-GROUP/hpx/wiki/Hints-for-Successful-Proposals
167,strace,"linux, c, shell, make, awk",1,https://strace.io/wiki/GoogleSummerOfCode2020,https://strace.io
168,Submitty,"php, python, postgresql, c++, javascript",3,https://submitty.org/developer/project_ideas,https://submitty.org/contact
169,Sugar Labs,"python, javascript, gtk, pygame, c",9,https://github.com/sugarlabs/GSoC/blob/master/Ideas-2020.md,https://wiki.sugarlabs.org/go/Google_Code_In_2019#Getting_set_up_on_IRC
170,Swift,"swift, c++",4,https://swift.org/gsoc2020,http://forums.swift.org
171,SymbiFlow,"c/c++, fpga,  python, verilog",3,https://github.com/SymbiFlow/ideas/issues,https://webchat.freenode.net/?channels=symbiflow
172,SymPy,python,6,https://github.com/sympy/sympy/wiki/GSoC-2020-Ideas,https://gitter.im/sympy/sympy
173,Synfig," c++, gtk, gtkmm, python",2,https://synfig-docs-dev.readthedocs.io/en/latest/gsoc/2020/ideas.html#projects-ideas,https://forums.synfig.org/c/development
174,syslog-ng,"elasticsearch, kafka, sql, python, c",1,https://github.com/syslog-ng/syslog-ng/wiki/GSoC2020-Idea-&-Project-list,https://gitter.im/balabit/syslog-ng
175,TARDIS-SN,python,3,https://tardis-sn.github.io/gsoc/category/ideas-page.html,http://gitter.im/tardis-sn/gsoc
176,TensorFlow,"machine learning, deep learning, python, data analysis, c/c++",17,https://docs.google.com/document/d/1zT57PFMGZ04A4CvHxAKVpMTgXjsO92_oKeSKwZMc0Gs/edit,http://gitter.im/tensorflow
177,The Apache Software Foundation,"java,  c++",17,https://s.apache.org/gsoc2020ideas,https://wiki.apache.org/general/IRC
178,The GNU Project,"c/c++,  javascript,  android,  python, scheme",7,https://www.gnu.org/software/soc-projects/ideas.html,https://lists.gnu.org/mailman/listinfo/summer-of-code/
179,The Honeynet Project," python, golang, honeypot, machine learning, networking",11,https://gsoc.honeynet.org/,https://gsoc-slack.honeynet.org/
180,The Java Pathfinder Team,"javajava,  jvm,  android,  distributed systems",6,https://github.com/javapathfinder/jpf-core/wiki/GSoC-2020-Project-Ideas,https://groups.google.com/forum/#!forum/java-pathfinder
181,The Julia Language,"julia, julialang",15,https://julialang.org/jsoc/projects/,https://julialang.org/community/
182,The Libreswan Project,"c,  python",3,https://libreswan.org/wiki/GSoC,https://libreswan.org/wiki/GSoC
183,The Linux Foundation,"c, c++, cups, ipp",13,https://wiki.linuxfoundation.org/gsoc/google-summer-code-2020,https://wiki.linuxfoundation.org/gsoc/google-summer-code-2020#if_you_have_questions
184,The LLVM Compiler Infrastructure,"llvm, clang, mlir",15,http://llvm.org/OpenProjects.html,http://llvm.org/docs/#irc
185,The Mifos Initiative,"android, java, angular, mysql, spring",17,https://mifosforge.jira.com/wiki/spaces/RES/pages/1118175247/Google+Summer+of+Code+2020+Ideas,https://gitter.im/openMF/mifos
186,The NetBSD Foundation,"c, bsd make",6,https://wiki.NetBSD.org/projects/gsoc/,https://wiki.NetBSD.org/community/
187,The ns-3 Network Simulator Project,"c/c++,  python",4,https://www.nsnam.org/wiki/GSOC2020Projects,https://ns-3.zulipchat.com
188,The Terasology Foundation," java, lwgjl, opengl, blender, gradle",8,https://trello.com/b/5QQGHuTt/gsoc-gsod-ideas,https://github.com/MovingBlocks/Terasology/wiki/Using-IRC
189,The Wine Project,"c,  opengl,  directx,  win32, vulkan",0,https://wiki.winehq.org/SummerOfCode,https://www.winehq.org/irc
190,VideoLAN,"c++, asm, c, go, c#",8,https://wiki.videolan.org/GSoC_2020,https://wiki.videolan.org/Contact_VideoLAN/#IRC
191,webpack," javascript, webpack",1,https://docs.google.com/document/d/14LlDCLM_l0AMGbHtylYOVGVsh0L3VPxpDHiSLRDqJ7o/edit?usp=sharing,http://gitter.im/webpack
192,Wikimedia Foundation," html,  css,  python, javascript, php",14,https://www.mediawiki.org/wiki/Google_Summer_of_Code/2020,https://wikimedia.zulipchat.com/#narrow/stream/220258-gsoc20-outreachy20
193,Wireshark," qt, c/c++,  lua, pcap, cmake",1,https://wiki.wireshark.org/GSoC2020,https://www.wireshark.org/develop.html
194,X.Org Foundation,"x11, opencl, opengl, wayland, vulkan",1,https://www.x.org/wiki/SummerOfCodeIdeas/,https://www.x.org/wiki/SummerOfCodeIdeas/
195,Xapian Search Engine Library,"c++, unicode, swig, linux, golang",2,https://trac.xapian.org/wiki/GSoCProjectIdeas,https://trac.xapian.org/wiki/GSoC_IRC
196,XMPP Standards Foundation," java, xmpp, vala, webrtc,  lua",2,https://wiki.xmpp.org/web/GSoC/2020/Project_Ideas,https://wiki.xmpp.org/web/GSoC/2020#Join_the_group_chat.21
197,XWiki," java,  javascript, html5, css, velocity",1,https://gsoc.xwiki.org/,https://dev.xwiki.org/xwiki/bin/view/Community/Chat
198,Zulip,"python, react native, django, typescript, electron",18,https://zulip.readthedocs.io/en/latest/overview/gsoc-ideas.html,https://chat.zulip.org
